meta,body
,"{'date': '2025-04-28', 'date_utc': 1745850900, 'open': 315, 'high': 315.25, 'low': 314.75, 'close': 315, 'volume': 116395}"
,"{'date': '2025-04-28', 'date_utc': 1745851200, 'open': 315, 'high': 315.25, 'low': 314.5, 'close': 315.25, 'volume': 449975}"
,"{'date': '2025-04-28', 'date_utc': 1745851500, 'open': 315.25, 'high': 315.25, 'low': 314.5, 'close': 314.75, 'volume': 314268}"
,"{'date': '2025-04-28', 'date_utc': 1745851800, 'open': 314.75, 'high': 315.25, 'low': 314, 'close': 314.25, 'volume': 976476}"
,"{'date': '2025-04-28', 'date_utc': 1745852100, 'open': 314.25, 'high': 314.25, 'low': 313.5, 'close': 313.75, 'volume': 495571}"
,"{'date': '2025-04-29', 'date_utc': 1745908200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-29', 'date_utc': 1745908500, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-29', 'date_utc': 1745908800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-29', 'date_utc': 1745909100, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-29', 'date_utc': 1745909400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-29', 'date_utc': 1745909700, 'open': 305.5, 'high': 305.5, 'low': 305.5, 'close': 305.5, 'volume': 0}"
,"{'date': '2025-04-29', 'date_utc': 1745910000, 'open': 305.5, 'high': 306.25, 'low': 304, 'close': 306, 'volume': 2454720}"
,"{'date': '2025-04-29', 'date_utc': 1745910300, 'open': 306, 'high': 306.25, 'low': 305.25, 'close': 305.25, 'volume': 763934}"
,"{'date': '2025-04-29', 'date_utc': 1745910600, 'open': 305.5, 'high': 305.5, 'low': 304.75, 'close': 305.25, 'volume': 562989}"
,"{'date': '2025-04-29', 'date_utc': 1745910900, 'open': 305, 'high': 305.5, 'low': 305, 'close': 305.5, 'volume': 366898}"
,"{'date': '2025-04-29', 'date_utc': 1745911200, 'open': 305.5, 'high': 305.75, 'low': 305.25, 'close': 305.5, 'volume': 284724}"
,"{'date': '2025-04-29', 'date_utc': 1745911500, 'open': 305.5, 'high': 305.75, 'low': 304.25, 'close': 304.5, 'volume': 740867}"
,"{'date': '2025-04-29', 'date_utc': 1745911800, 'open': 304.5, 'high': 304.75, 'low': 304.25, 'close': 304.75, 'volume': 284342}"
,"{'date': '2025-04-29', 'date_utc': 1745912100, 'open': 304.5, 'high': 305, 'low': 304.25, 'close': 304.75, 'volume': 276852}"
,"{'date': '2025-04-29', 'date_utc': 1745912400, 'open': 304.75, 'high': 305, 'low': 304.5, 'close': 304.75, 'volume': 144607}"
,"{'date': '2025-04-29', 'date_utc': 1745912700, 'open': 304.75, 'high': 305, 'low': 304.5, 'close': 304.75, 'volume': 178026}"
,"{'date': '2025-04-29', 'date_utc': 1745913000, 'open': 305, 'high': 305, 'low': 304.75, 'close': 304.75, 'volume': 69010}"
,"{'date': '2025-04-29', 'date_utc': 1745913300, 'open': 305, 'high': 305.25, 'low': 304.75, 'close': 305, 'volume': 186736}"
,"{'date': '2025-04-29', 'date_utc': 1745913600, 'open': 305, 'high': 305, 'low': 304, 'close': 304.25, 'volume': 322350}"
,"{'date': '2025-04-29', 'date_utc': 1745913900, 'open': 304.25, 'high': 304.25, 'low': 304, 'close': 304.25, 'volume': 260936}"
,"{'date': '2025-04-29', 'date_utc': 1745914200, 'open': 304.25, 'high': 304.25, 'low': 304, 'close': 304, 'volume': 68431}"
,"{'date': '2025-04-29', 'date_utc': 1745914500, 'open': 304, 'high': 304.25, 'low': 303.75, 'close': 304, 'volume': 326011}"
,"{'date': '2025-04-29', 'date_utc': 1745914800, 'open': 304, 'high': 304, 'low': 303.25, 'close': 303.75, 'volume': 349529}"
,"{'date': '2025-04-29', 'date_utc': 1745915100, 'open': 303.5, 'high': 303.75, 'low': 303.5, 'close': 303.75, 'volume': 149434}"
,"{'date': '2025-04-29', 'date_utc': 1745915400, 'open': 303.75, 'high': 303.75, 'low': 303, 'close': 303.25, 'volume': 598425}"
,"{'date': '2025-04-29', 'date_utc': 1745915700, 'open': 303.25, 'high': 303.25, 'low': 302.5, 'close': 303, 'volume': 622902}"
,"{'date': '2025-04-29', 'date_utc': 1745916000, 'open': 303, 'high': 303.25, 'low': 302.75, 'close': 303.25, 'volume': 174095}"
,"{'date': '2025-04-29', 'date_utc': 1745916300, 'open': 303, 'high': 303.5, 'low': 303, 'close': 303.25, 'volume': 202867}"
,"{'date': '2025-04-29', 'date_utc': 1745916600, 'open': 303, 'high': 303.25, 'low': 303, 'close': 303, 'volume': 53617}"
,"{'date': '2025-04-29', 'date_utc': 1745916900, 'open': 303, 'high': 303.25, 'low': 302.75, 'close': 303, 'volume': 267352}"
,"{'date': '2025-04-29', 'date_utc': 1745917200, 'open': 303, 'high': 303.25, 'low': 302.75, 'close': 303, 'volume': 124014}"
,"{'date': '2025-04-29', 'date_utc': 1745917500, 'open': 303, 'high': 303, 'low': 302.5, 'close': 302.75, 'volume': 122863}"
,"{'date': '2025-04-29', 'date_utc': 1745917800, 'open': 302.75, 'high': 302.75, 'low': 301.75, 'close': 302, 'volume': 447568}"
,"{'date': '2025-04-29', 'date_utc': 1745918100, 'open': 302.25, 'high': 302.5, 'low': 301.75, 'close': 302.5, 'volume': 240707}"
,"{'date': '2025-04-29', 'date_utc': 1745918400, 'open': 302.25, 'high': 302.75, 'low': 302.25, 'close': 302.75, 'volume': 70499}"
,"{'date': '2025-04-29', 'date_utc': 1745918700, 'open': 302.5, 'high': 302.75, 'low': 302.5, 'close': 302.5, 'volume': 115349}"
,"{'date': '2025-04-29', 'date_utc': 1745919000, 'open': 302.5, 'high': 302.75, 'low': 302.5, 'close': 302.75, 'volume': 43037}"
,"{'date': '2025-04-29', 'date_utc': 1745919300, 'open': 302.5, 'high': 302.75, 'low': 302.25, 'close': 302.75, 'volume': 75702}"
,"{'date': '2025-04-29', 'date_utc': 1745919600, 'open': 302.75, 'high': 303, 'low': 302.5, 'close': 302.75, 'volume': 128966}"
,"{'date': '2025-04-29', 'date_utc': 1745919900, 'open': 302.75, 'high': 303, 'low': 302.5, 'close': 302.75, 'volume': 111138}"
,"{'date': '2025-04-29', 'date_utc': 1745920200, 'open': 302.75, 'high': 302.75, 'low': 302.25, 'close': 302.5, 'volume': 65361}"
,"{'date': '2025-04-29', 'date_utc': 1745920500, 'open': 302.5, 'high': 302.5, 'low': 302, 'close': 302.5, 'volume': 91405}"
,"{'date': '2025-04-29', 'date_utc': 1745920800, 'open': 302.5, 'high': 302.5, 'low': 302, 'close': 302.25, 'volume': 121661}"
,"{'date': '2025-04-29', 'date_utc': 1745921100, 'open': 302, 'high': 302.25, 'low': 301.75, 'close': 302, 'volume': 117730}"
,"{'date': '2025-04-29', 'date_utc': 1745921400, 'open': 301.75, 'high': 302.5, 'low': 301.75, 'close': 302.5, 'volume': 152427}"
,"{'date': '2025-04-29', 'date_utc': 1745921700, 'open': 302.5, 'high': 302.5, 'low': 302, 'close': 302, 'volume': 71930}"
,"{'date': '2025-04-29', 'date_utc': 1745922000, 'open': 302.25, 'high': 302.25, 'low': 301.75, 'close': 302, 'volume': 85204}"
,"{'date': '2025-04-29', 'date_utc': 1745922300, 'open': 302.25, 'high': 302.25, 'low': 301.75, 'close': 302.25, 'volume': 42192}"
,"{'date': '2025-04-29', 'date_utc': 1745922600, 'open': 302.25, 'high': 302.25, 'low': 302, 'close': 302.25, 'volume': 64435}"
,"{'date': '2025-04-29', 'date_utc': 1745922900, 'open': 302, 'high': 302.25, 'low': 301.5, 'close': 301.75, 'volume': 171962}"
,"{'date': '2025-04-29', 'date_utc': 1745923200, 'open': 302, 'high': 302, 'low': 301.5, 'close': 301.75, 'volume': 68241}"
,"{'date': '2025-04-29', 'date_utc': 1745923500, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.5, 'volume': 142555}"
,"{'date': '2025-04-29', 'date_utc': 1745923800, 'open': 301.5, 'high': 301.75, 'low': 301.5, 'close': 301.75, 'volume': 91210}"
,"{'date': '2025-04-29', 'date_utc': 1745924100, 'open': 301.5, 'high': 301.75, 'low': 301.25, 'close': 301.75, 'volume': 91031}"
,"{'date': '2025-04-29', 'date_utc': 1745924400, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.5, 'volume': 38153}"
,"{'date': '2025-04-29', 'date_utc': 1745924700, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.75, 'volume': 56239}"
,"{'date': '2025-04-29', 'date_utc': 1745925000, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.5, 'volume': 129676}"
,"{'date': '2025-04-29', 'date_utc': 1745925300, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.75, 'volume': 77601}"
,"{'date': '2025-04-29', 'date_utc': 1745925600, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.75, 'volume': 29259}"
,"{'date': '2025-04-29', 'date_utc': 1745925900, 'open': 301.75, 'high': 302, 'low': 301.5, 'close': 301.75, 'volume': 130130}"
,"{'date': '2025-04-29', 'date_utc': 1745926200, 'open': 301.75, 'high': 302, 'low': 301.5, 'close': 301.75, 'volume': 164925}"
,"{'date': '2025-04-29', 'date_utc': 1745926500, 'open': 301.75, 'high': 301.75, 'low': 301.5, 'close': 301.75, 'volume': 44846}"
,"{'date': '2025-04-29', 'date_utc': 1745926800, 'open': 301.75, 'high': 301.75, 'low': 300.75, 'close': 301, 'volume': 375736}"
,"{'date': '2025-04-29', 'date_utc': 1745927100, 'open': 301, 'high': 301.25, 'low': 300.75, 'close': 301, 'volume': 66538}"
,"{'date': '2025-04-29', 'date_utc': 1745927400, 'open': 301, 'high': 301.25, 'low': 300.75, 'close': 300.75, 'volume': 139737}"
,"{'date': '2025-04-29', 'date_utc': 1745927700, 'open': 301, 'high': 301, 'low': 300.75, 'close': 301, 'volume': 89680}"
,"{'date': '2025-04-29', 'date_utc': 1745928000, 'open': 301, 'high': 301, 'low': 300.5, 'close': 300.5, 'volume': 131235}"
,"{'date': '2025-04-29', 'date_utc': 1745928300, 'open': 300.75, 'high': 301, 'low': 300.5, 'close': 301, 'volume': 175116}"
,"{'date': '2025-04-29', 'date_utc': 1745928600, 'open': 301, 'high': 301.25, 'low': 300.75, 'close': 301.25, 'volume': 144301}"
,"{'date': '2025-04-29', 'date_utc': 1745928900, 'open': 301.25, 'high': 301.25, 'low': 300.75, 'close': 301, 'volume': 66167}"
,"{'date': '2025-04-29', 'date_utc': 1745929200, 'open': 301, 'high': 301, 'low': 300.75, 'close': 301, 'volume': 41235}"
,"{'date': '2025-04-29', 'date_utc': 1745929500, 'open': 301, 'high': 301.25, 'low': 300.75, 'close': 301.25, 'volume': 51237}"
,"{'date': '2025-04-29', 'date_utc': 1745929800, 'open': 301.25, 'high': 301.25, 'low': 300.75, 'close': 301, 'volume': 169924}"
,"{'date': '2025-04-29', 'date_utc': 1745930100, 'open': 301, 'high': 301.25, 'low': 300.75, 'close': 301, 'volume': 171755}"
,"{'date': '2025-04-29', 'date_utc': 1745930400, 'open': 301, 'high': 301.25, 'low': 300.5, 'close': 300.75, 'volume': 341911}"
,"{'date': '2025-04-29', 'date_utc': 1745930700, 'open': 300.75, 'high': 300.75, 'low': 300.25, 'close': 300.5, 'volume': 303949}"
,"{'date': '2025-04-29', 'date_utc': 1745931000, 'open': 300.5, 'high': 300.5, 'low': 300.25, 'close': 300.5, 'volume': 126789}"
,"{'date': '2025-04-29', 'date_utc': 1745931300, 'open': 300.5, 'high': 300.5, 'low': 299.75, 'close': 300.25, 'volume': 1172849}"
,"{'date': '2025-04-29', 'date_utc': 1745931600, 'open': 300.25, 'high': 300.25, 'low': 299.5, 'close': 299.75, 'volume': 711556}"
,"{'date': '2025-04-29', 'date_utc': 1745931900, 'open': 299.75, 'high': 300, 'low': 299.5, 'close': 299.75, 'volume': 207133}"
,"{'date': '2025-04-29', 'date_utc': 1745932200, 'open': 300, 'high': 300, 'low': 299.5, 'close': 300, 'volume': 154549}"
,"{'date': '2025-04-29', 'date_utc': 1745932500, 'open': 300, 'high': 300.25, 'low': 299.75, 'close': 299.75, 'volume': 299654}"
,"{'date': '2025-04-29', 'date_utc': 1745932800, 'open': 300, 'high': 300, 'low': 299.5, 'close': 299.75, 'volume': 126383}"
,"{'date': '2025-04-29', 'date_utc': 1745933100, 'open': 299.75, 'high': 299.75, 'low': 299.25, 'close': 299.75, 'volume': 353198}"
,"{'date': '2025-04-29', 'date_utc': 1745933400, 'open': 299.75, 'high': 300.75, 'low': 299.5, 'close': 300.5, 'volume': 535790}"
,"{'date': '2025-04-29', 'date_utc': 1745933700, 'open': 300.5, 'high': 300.5, 'low': 300.25, 'close': 300.5, 'volume': 111585}"
,"{'date': '2025-04-29', 'date_utc': 1745934000, 'open': 300.5, 'high': 301, 'low': 300.25, 'close': 300.75, 'volume': 629854}"
,"{'date': '2025-04-29', 'date_utc': 1745934300, 'open': 300.5, 'high': 300.75, 'low': 300.25, 'close': 300.75, 'volume': 197658}"
,"{'date': '2025-04-29', 'date_utc': 1745934600, 'open': 300.75, 'high': 300.75, 'low': 300, 'close': 300.25, 'volume': 195658}"
,"{'date': '2025-04-29', 'date_utc': 1745934900, 'open': 300.5, 'high': 300.5, 'low': 299.75, 'close': 300, 'volume': 393055}"
,"{'date': '2025-04-29', 'date_utc': 1745935200, 'open': 300, 'high': 300.25, 'low': 299.5, 'close': 299.75, 'volume': 417126}"
,"{'date': '2025-04-29', 'date_utc': 1745935500, 'open': 299.75, 'high': 300, 'low': 299.5, 'close': 299.75, 'volume': 151077}"
,"{'date': '2025-04-29', 'date_utc': 1745935800, 'open': 299.75, 'high': 300, 'low': 299.25, 'close': 300, 'volume': 193100}"
,"{'date': '2025-04-29', 'date_utc': 1745936100, 'open': 300, 'high': 300, 'low': 299.5, 'close': 300, 'volume': 293030}"
,"{'date': '2025-04-29', 'date_utc': 1745936400, 'open': 300, 'high': 300, 'low': 297.75, 'close': 298.25, 'volume': 901819}"
,"{'date': '2025-04-29', 'date_utc': 1745936700, 'open': 298.25, 'high': 298.5, 'low': 298, 'close': 298.25, 'volume': 360822}"
,"{'date': '2025-04-29', 'date_utc': 1745937000, 'open': 298, 'high': 299, 'low': 298, 'close': 299, 'volume': 338505}"
,"{'date': '2025-04-29', 'date_utc': 1745937300, 'open': 299, 'high': 299.25, 'low': 298.5, 'close': 298.75, 'volume': 536946}"
,"{'date': '2025-04-29', 'date_utc': 1745937600, 'open': 298.75, 'high': 299, 'low': 298.25, 'close': 298.75, 'volume': 658116}"
,"{'date': '2025-04-29', 'date_utc': 1745937900, 'open': 298.5, 'high': 299, 'low': 298.5, 'close': 298.75, 'volume': 279734}"
,"{'date': '2025-04-29', 'date_utc': 1745938200, 'open': 298.75, 'high': 298.75, 'low': 297.75, 'close': 298, 'volume': 570328}"
,"{'date': '2025-04-29', 'date_utc': 1745938500, 'open': 298, 'high': 298.5, 'low': 297.75, 'close': 298.25, 'volume': 1128741}"
,"{'date': '2025-04-30', 'date_utc': 1745994600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-30', 'date_utc': 1745994900, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-30', 'date_utc': 1745995200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-30', 'date_utc': 1745995500, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-30', 'date_utc': 1745995800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-30', 'date_utc': 1745996100, 'open': 298.75, 'high': 298.75, 'low': 298.75, 'close': 298.75, 'volume': 0}"
,"{'date': '2025-04-30', 'date_utc': 1745996400, 'open': 299, 'high': 300.25, 'low': 297.75, 'close': 297.75, 'volume': 1623774}"
,"{'date': '2025-04-30', 'date_utc': 1745996700, 'open': 297.75, 'high': 298, 'low': 296.25, 'close': 296.5, 'volume': 644382}"
,"{'date': '2025-04-30', 'date_utc': 1745997000, 'open': 296.5, 'high': 296.75, 'low': 295.25, 'close': 295.5, 'volume': 562556}"
,"{'date': '2025-04-30', 'date_utc': 1745997300, 'open': 295.5, 'high': 295.75, 'low': 295.25, 'close': 295.5, 'volume': 224174}"
,"{'date': '2025-04-30', 'date_utc': 1745997600, 'open': 295.5, 'high': 295.75, 'low': 294.75, 'close': 295, 'volume': 305369}"
,"{'date': '2025-04-30', 'date_utc': 1745997900, 'open': 295, 'high': 295.25, 'low': 294.75, 'close': 294.75, 'volume': 331264}"
,"{'date': '2025-04-30', 'date_utc': 1745998200, 'open': 295, 'high': 295.25, 'low': 294.75, 'close': 295.25, 'volume': 111832}"
,"{'date': '2025-04-30', 'date_utc': 1745998500, 'open': 295.25, 'high': 295.25, 'low': 294, 'close': 294.25, 'volume': 309065}"
,"{'date': '2025-04-30', 'date_utc': 1745998800, 'open': 294, 'high': 294.5, 'low': 293.75, 'close': 294.5, 'volume': 279701}"
,"{'date': '2025-04-30', 'date_utc': 1745999100, 'open': 294.5, 'high': 294.5, 'low': 293.75, 'close': 294, 'volume': 214351}"
,"{'date': '2025-04-30', 'date_utc': 1745999400, 'open': 294, 'high': 295, 'low': 293.75, 'close': 295, 'volume': 313618}"
,"{'date': '2025-04-30', 'date_utc': 1745999700, 'open': 295, 'high': 295.25, 'low': 294.75, 'close': 295.25, 'volume': 66573}"
,"{'date': '2025-04-30', 'date_utc': 1746000000, 'open': 295.25, 'high': 295.25, 'low': 294.25, 'close': 294.5, 'volume': 142471}"
,"{'date': '2025-04-30', 'date_utc': 1746000300, 'open': 294.5, 'high': 294.75, 'low': 294.25, 'close': 294.75, 'volume': 236293}"
,"{'date': '2025-04-30', 'date_utc': 1746000600, 'open': 294.75, 'high': 294.75, 'low': 294.25, 'close': 294.75, 'volume': 167898}"
,"{'date': '2025-04-30', 'date_utc': 1746000900, 'open': 294.75, 'high': 294.75, 'low': 294.25, 'close': 294.75, 'volume': 120541}"
,"{'date': '2025-04-30', 'date_utc': 1746001200, 'open': 294.75, 'high': 294.75, 'low': 294.25, 'close': 294.5, 'volume': 198894}"
,"{'date': '2025-04-30', 'date_utc': 1746001500, 'open': 294.25, 'high': 294.5, 'low': 293.25, 'close': 293.5, 'volume': 429699}"
,"{'date': '2025-04-30', 'date_utc': 1746001800, 'open': 293.5, 'high': 294, 'low': 293.25, 'close': 293.75, 'volume': 247955}"
,"{'date': '2025-04-30', 'date_utc': 1746002100, 'open': 293.75, 'high': 293.75, 'low': 293.25, 'close': 293.25, 'volume': 273517}"
,"{'date': '2025-04-30', 'date_utc': 1746002400, 'open': 293.5, 'high': 293.75, 'low': 293, 'close': 293, 'volume': 284211}"
,"{'date': '2025-04-30', 'date_utc': 1746002700, 'open': 293.25, 'high': 293.25, 'low': 292.5, 'close': 292.75, 'volume': 311453}"
,"{'date': '2025-04-30', 'date_utc': 1746003000, 'open': 292.75, 'high': 293, 'low': 292.25, 'close': 292.5, 'volume': 543551}"
,"{'date': '2025-04-30', 'date_utc': 1746003300, 'open': 292.5, 'high': 292.5, 'low': 291.5, 'close': 292, 'volume': 514917}"
,"{'date': '2025-04-30', 'date_utc': 1746003600, 'open': 292, 'high': 292.75, 'low': 291.75, 'close': 292.75, 'volume': 269256}"
,"{'date': '2025-04-30', 'date_utc': 1746003900, 'open': 292.75, 'high': 292.75, 'low': 292.5, 'close': 292.5, 'volume': 101208}"
,"{'date': '2025-04-30', 'date_utc': 1746004200, 'open': 292.5, 'high': 292.75, 'low': 292, 'close': 292.25, 'volume': 167251}"
,"{'date': '2025-04-30', 'date_utc': 1746004500, 'open': 292.25, 'high': 292.5, 'low': 292, 'close': 292.5, 'volume': 164929}"
,"{'date': '2025-04-30', 'date_utc': 1746004800, 'open': 292.5, 'high': 292.75, 'low': 292.25, 'close': 292.5, 'volume': 78259}"
,"{'date': '2025-04-30', 'date_utc': 1746005100, 'open': 292.5, 'high': 292.75, 'low': 292, 'close': 292.25, 'volume': 293201}"
,"{'date': '2025-04-30', 'date_utc': 1746005400, 'open': 292.25, 'high': 292.5, 'low': 291.5, 'close': 292, 'volume': 296531}"
,"{'date': '2025-04-30', 'date_utc': 1746005700, 'open': 292, 'high': 292, 'low': 291.5, 'close': 291.75, 'volume': 163490}"
,"{'date': '2025-04-30', 'date_utc': 1746006000, 'open': 292, 'high': 292, 'low': 291.25, 'close': 291.5, 'volume': 130243}"
,"{'date': '2025-04-30', 'date_utc': 1746006300, 'open': 291.5, 'high': 291.5, 'low': 289.75, 'close': 290.5, 'volume': 857156}"
,"{'date': '2025-04-30', 'date_utc': 1746006600, 'open': 290.5, 'high': 291, 'low': 290.25, 'close': 290.5, 'volume': 169299}"
,"{'date': '2025-04-30', 'date_utc': 1746006900, 'open': 290.5, 'high': 290.75, 'low': 290.25, 'close': 290.5, 'volume': 123831}"
,"{'date': '2025-04-30', 'date_utc': 1746007200, 'open': 290.5, 'high': 290.5, 'low': 290, 'close': 290.25, 'volume': 280290}"
,"{'date': '2025-04-30', 'date_utc': 1746007500, 'open': 290.25, 'high': 290.5, 'low': 290, 'close': 290.5, 'volume': 223332}"
,"{'date': '2025-04-30', 'date_utc': 1746007800, 'open': 290.5, 'high': 290.5, 'low': 290.25, 'close': 290.5, 'volume': 53165}"
,"{'date': '2025-04-30', 'date_utc': 1746008100, 'open': 290.5, 'high': 290.75, 'low': 290.25, 'close': 290.5, 'volume': 194818}"
,"{'date': '2025-04-30', 'date_utc': 1746008400, 'open': 290.5, 'high': 290.5, 'low': 290, 'close': 290.25, 'volume': 170634}"
,"{'date': '2025-04-30', 'date_utc': 1746008700, 'open': 290.5, 'high': 290.5, 'low': 290.25, 'close': 290.5, 'volume': 25875}"
,"{'date': '2025-04-30', 'date_utc': 1746009000, 'open': 290.5, 'high': 290.5, 'low': 290, 'close': 290.25, 'volume': 240117}"
,"{'date': '2025-04-30', 'date_utc': 1746009300, 'open': 290.25, 'high': 290.5, 'low': 290, 'close': 290, 'volume': 218366}"
,"{'date': '2025-04-30', 'date_utc': 1746009600, 'open': 290.25, 'high': 290.25, 'low': 289, 'close': 289.5, 'volume': 355713}"
,"{'date': '2025-04-30', 'date_utc': 1746009900, 'open': 289.5, 'high': 289.75, 'low': 288, 'close': 288.75, 'volume': 484456}"
,"{'date': '2025-04-30', 'date_utc': 1746010200, 'open': 289, 'high': 289.25, 'low': 288.25, 'close': 289, 'volume': 362354}"
,"{'date': '2025-04-30', 'date_utc': 1746010500, 'open': 289, 'high': 290.25, 'low': 289, 'close': 290, 'volume': 236302}"
